organisation,organisation_name,cohort,dataset,licence,endpoint,endpoint_no.,resource,latest_log_entry_date,field,field_supplied,field_matched,field_errors,field_error_free,field_supplied_pct,field_error_free_pct,field_matched_pct
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,tree-preservation-order,ogl3,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,4,1c86a6e0c031f57c298978f2e50093644b7dac5d7dfdcf7fb6e4ff8145524c1e,2025-03-12,10,2,0,32,-30,0.2,-3.0,0.0
local-authority:SWK,London Borough of Southwark,RIPA-Beta,article-4-direction-area,ogl3,be557dcef843918934b9216fd597a70b02cc5546a9bee9366985340bb3269045,1,96d9f7161d55ee626f6ba695bb6f5135622fb48da9dd94dd2d0852d8be14ea8e,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:SWK,London Borough of Southwark,RIPA-Beta,conservation-area,ogl3,b431e9c6b7178db0847e8c5510d86b993dca23a0354fb792cb5dd871aa0f9854,1,f4fa318e4239fe72514a0cde9a711dacf17933a9a434b4782c2181f455593598,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:SWK,London Borough of Southwark,RIPA-Beta,listed-building-outline,ogl3,a91ed722b5b7f5271c327ee86bee6a7882f784a05e727d67430abea15cedfbbf,1,099c43e05fe153274948e2b7143b3112a9e0f5a31d06d3016e3bda582c718b03,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:SWK,London Borough of Southwark,RIPA-Beta,tree,ogl3,caf1e5b97424356516affcf0bbc36735c4ccb73e291cbf0f06ef2931bdf09ba8,1,8b43d7ea62ded492d197e082f5f4e3857b86792f4672c88aaad9560ee289d51d,2025-03-12,12,11,11,0,11,0.9166666666666666,0.9166666666666666,0.9166666666666666
local-authority:SWK,London Borough of Southwark,RIPA-Beta,tree-preservation-zone,ogl3,090ff21f75d6ff5b97c0d49434679839fd1eb64d781db6285abf574307f970bc,1,0cdea4b6a4497cda6f86126b8def284ef5f7b65e5ec70fec30a3f881996f4368,2025-03-12,9,9,9,1,8,1.0,0.8888888888888888,1.0
local-authority:DNC,Doncaster Metropolitan Borough Council,RIPA-BOPS,article-4-direction-area,ogl3,667fc1598d817e6456c775277214067697b1e09f50b11c0111c5fdaaac756028,3,16290e6eab27f857ab46d12877e881b8ac7adc974a0657daa0cfd91d466b70da,2025-03-12,11,5,4,0,5,0.45454545454545453,0.45454545454545453,0.36363636363636365
local-authority:DNC,Doncaster Metropolitan Borough Council,RIPA-BOPS,conservation-area,,0a3aaf764068310cc788b294d43436e49630a8095d81f9d1ee3ea085d62ea87a,1,376b1ffbff7da2df1615636ed7ebb4a63aceba50f17f812d5f854402ce42c370,2025-03-12,10,4,2,0,4,0.4,0.4,0.2
local-authority:DNC,Doncaster Metropolitan Borough Council,RIPA-BOPS,listed-building-outline,ogl3,8c363105b8138f6471cd4a453a84f15870be417ed0624d4b12f7b39ba49306ed,1,f40d67fedd19e1e1a62b4562b27e327a689a4572aef8179d635ccd71eca8b709,2025-03-12,8,5,1,0,5,0.625,0.625,0.125
local-authority:DNC,Doncaster Metropolitan Borough Council,RIPA-BOPS,tree,ogl3,a05e76e962d438545a5a48c967cd2b1229ebc951a9a4a6d4d7ecad4379f0f1ca,1,0549c37800cefd888b1d596eda86cac01125d3cca278f53eaaf2fe4c5a4c7749,2025-03-12,12,5,2,0,5,0.4166666666666667,0.4166666666666667,0.16666666666666666
local-authority:DNC,Doncaster Metropolitan Borough Council,RIPA-BOPS,tree-preservation-zone,ogl3,de1eb90a8b037292ef8ae14bfabd1184847ef99b7c6296bb6e75379e6c1f9572,1,36ceb911631c69c70d62edf6cce37d4380bba4209f311d1436f81850a428e7c6,2025-03-12,9,5,2,1,4,0.5555555555555556,0.4444444444444444,0.2222222222222222
local-authority:GLO,Gloucester City Council,RIPA-BOPS,article-4-direction-area,ogl3,11ceb6807ca6320712e4b589a625e94a6efada5c41928b91579ee7abf236fcae,1,3d83563ea289d0aa7f943e7817307dcdc1e879237fdeec11e5f298b4e0486192,2025-03-12,11,4,3,0,4,0.36363636363636365,0.36363636363636365,0.2727272727272727
local-authority:GLO,Gloucester City Council,RIPA-BOPS,conservation-area,ogl3,6dad8060cbdf75cf7c28c511b107a367e7c0435e04d130793b8464454bfd384c,1,fca02eeea62ab37ad6a4262545514caa5d8a92ed21ffdf3c64de40682c820720,2025-03-12,10,6,4,0,6,0.6,0.6,0.4
local-authority:GLO,Gloucester City Council,RIPA-BOPS,listed-building-outline,ogl3,f569cf738abb48f8d9d2bda008b5e27716877dd84a22fa9edc463c288251fad8,1,47b2c02399036050fe507e4b90ee532f25293b19f7cec9fb308336e625f7109b,2025-03-12,8,6,5,0,6,0.75,0.75,0.625
local-authority:GLO,Gloucester City Council,RIPA-BOPS,tree,ogl3,599237e24ea953f431090df305657e05d78d64e6e33adc00d907706676c46f4d,1,3081bb2dec818694e2a6eaccd39ad37abc7dca39131dd8b085d413931ee21109,2025-03-12,12,7,5,0,7,0.5833333333333334,0.5833333333333334,0.4166666666666667
local-authority:GLO,Gloucester City Council,RIPA-BOPS,tree-preservation-zone,ogl3,a7ef5696e5bf4f93041aad697819d972f9cce2687890a7af19090c49c3ba4570,1,cdcfd26cf3b7070d2165aa6afde9cce47ffe0188bc41547e239939585b695e3a,2025-03-12,9,5,4,0,5,0.5555555555555556,0.5555555555555556,0.4444444444444444
local-authority:CMD,London Borough of Camden,RIPA-BOPS,article-4-direction,,22b68af5f133601d5bafc187546b06f0cfffb95a1a6166449cec471ac7ed6706,1,4e112cae3399b8ec71e0c3d9a28f077fc5f6e1dcb998bcabda4c7e3cc91958e4,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:CMD,London Borough of Camden,RIPA-BOPS,article-4-direction-area,,3bbf7138bc9dacbf42700c5d114ba0c1856ae4cdc7c92360e95103ae59d38c0a,1,5cb3c60422bbf48f8b47a88705c069581616927279a2736f0da426c9a54f9bd0,2025-03-12,11,8,8,0,8,0.7272727272727273,0.7272727272727273,0.7272727272727273
local-authority:CMD,London Borough of Camden,RIPA-BOPS,conservation-area,ogl3,8fdf314ef9044149cd8df70e51838e385fdeda24be1be7bc6b3e402fda48f43a,1,74dc15a9fcbdcad2a39f0f767dd56e9a731c62cae44bd760fcaa48d247f0f785,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:CMD,London Borough of Camden,RIPA-BOPS,conservation-area-document,ogl3,d9c1f90bebda35186029557b7ee6e60c951e25c20fb1599fd51860846198018d,1,8cbd64c3cf95526fd3e5b97dc20fb1062bc4357c3b65a4583de845e0f496f9e1,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:CMD,London Borough of Camden,RIPA-BOPS,listed-building-outline,,431efe2f2cbc73eb181f67ce9cc27cc61f88236835eb2b3b96ee6a54ceb6458a,1,09eb2664a881a414c0cea45788ff95d630a4bad26045b91a06381b3b6d761ac4,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:MDW,Medway Council,RIPA-BOPS,article-4-direction-area,ogl3,d779ad1c91c5a46e2d4ace4d5446d7d7f81df1ed058f882121070574697a5412,1,fa5900bc97020695e3bc650196a2aeb02f0d42681f5153019523ddbaa25903d7,2025-03-12,11,3,3,0,3,0.2727272727272727,0.2727272727272727,0.2727272727272727
local-authority:MDW,Medway Council,RIPA-BOPS,conservation-area,,8bb6411b1390f7cc8e4e4a4005eaf9da9f0952d88018e223c2d3a43df52aa877,1,1f4b77e5993d5cf3c404224972ad9659907540b8834b6bb8d5716ec42c991903,2025-03-12,10,5,4,0,5,0.5,0.5,0.4
local-authority:MDW,Medway Council,RIPA-BOPS,listed-building-outline,ogl3,29c2a158839842d4315d9280f3181a4273f67f0d349d706cfc3174c394b000ff,1,c55c1e6ad8bd18409b560be78ef0015359688dc486e2e2d30a34d729d8287377,2025-03-12,8,3,1,2,1,0.375,0.125,0.125
local-authority:MDW,Medway Council,RIPA-BOPS,tree-preservation-order,odc-by,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,1,43e1034397c8af8ef6c11eaec0a92c836087852588a10b29a9198bc212778219,2025-03-12,10,2,0,40,-38,0.2,-3.8,0.0
local-authority:MDW,Medway Council,RIPA-BOPS,tree-preservation-order,odc-by,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,2,43e1034397c8af8ef6c11eaec0a92c836087852588a10b29a9198bc212778219,2025-03-12,10,2,0,40,-38,0.2,-3.8,0.0
local-authority:MDW,Medway Council,RIPA-BOPS,tree-preservation-order,odc-by,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,3,43e1034397c8af8ef6c11eaec0a92c836087852588a10b29a9198bc212778219,2025-03-12,10,2,0,40,-38,0.2,-3.8,0.0
local-authority:MDW,Medway Council,RIPA-BOPS,tree-preservation-order,odc-by,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,4,43e1034397c8af8ef6c11eaec0a92c836087852588a10b29a9198bc212778219,2025-03-12,10,2,0,40,-38,0.2,-3.8,0.0
local-authority:MDW,Medway Council,RIPA-BOPS,tree-preservation-zone,odc-by,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,1,43e1034397c8af8ef6c11eaec0a92c836087852588a10b29a9198bc212778219,2025-03-12,9,3,1,40,-37,0.3333333333333333,-4.111111111111111,0.1111111111111111
local-authority:MDW,Medway Council,RIPA-BOPS,tree-preservation-zone,odc-by,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,2,43e1034397c8af8ef6c11eaec0a92c836087852588a10b29a9198bc212778219,2025-03-12,9,3,1,40,-37,0.3333333333333333,-4.111111111111111,0.1111111111111111
local-authority:MDW,Medway Council,RIPA-BOPS,tree-preservation-zone,odc-by,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,3,43e1034397c8af8ef6c11eaec0a92c836087852588a10b29a9198bc212778219,2025-03-12,9,3,1,40,-37,0.3333333333333333,-4.111111111111111,0.1111111111111111
local-authority:MDW,Medway Council,RIPA-BOPS,tree-preservation-zone,odc-by,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,4,43e1034397c8af8ef6c11eaec0a92c836087852588a10b29a9198bc212778219,2025-03-12,9,3,1,40,-37,0.3333333333333333,-4.111111111111111,0.1111111111111111
local-authority:NET,Newcastle City Council,RIPA-BOPS,article-4-direction,ogl3,345c6d1562d81d5e440acb797fb354f16188f03859286b0fbae7c339bf5cb87b,1,fe19432ae7c65205a25c4278609b5c58fe5b25a94ce1fc073e8ff573b369ef70,2025-03-12,9,8,7,8,0,0.8888888888888888,0.0,0.7777777777777778
local-authority:NET,Newcastle City Council,RIPA-BOPS,article-4-direction,ogl3,345c6d1562d81d5e440acb797fb354f16188f03859286b0fbae7c339bf5cb87b,2,fe19432ae7c65205a25c4278609b5c58fe5b25a94ce1fc073e8ff573b369ef70,2025-03-12,9,8,7,8,0,0.8888888888888888,0.0,0.7777777777777778
local-authority:NET,Newcastle City Council,RIPA-BOPS,article-4-direction,ogl3,345c6d1562d81d5e440acb797fb354f16188f03859286b0fbae7c339bf5cb87b,3,fe19432ae7c65205a25c4278609b5c58fe5b25a94ce1fc073e8ff573b369ef70,2025-03-12,9,8,7,8,0,0.8888888888888888,0.0,0.7777777777777778
local-authority:NET,Newcastle City Council,RIPA-BOPS,article-4-direction,ogl3,345c6d1562d81d5e440acb797fb354f16188f03859286b0fbae7c339bf5cb87b,4,fe19432ae7c65205a25c4278609b5c58fe5b25a94ce1fc073e8ff573b369ef70,2025-03-12,9,8,7,8,0,0.8888888888888888,0.0,0.7777777777777778
local-authority:NET,Newcastle City Council,RIPA-BOPS,article-4-direction-area,ogl3,345c6d1562d81d5e440acb797fb354f16188f03859286b0fbae7c339bf5cb87b,1,fe19432ae7c65205a25c4278609b5c58fe5b25a94ce1fc073e8ff573b369ef70,2025-03-12,11,9,8,8,1,0.8181818181818182,0.09090909090909091,0.7272727272727273
local-authority:NET,Newcastle City Council,RIPA-BOPS,article-4-direction-area,ogl3,345c6d1562d81d5e440acb797fb354f16188f03859286b0fbae7c339bf5cb87b,2,fe19432ae7c65205a25c4278609b5c58fe5b25a94ce1fc073e8ff573b369ef70,2025-03-12,11,9,8,8,1,0.8181818181818182,0.09090909090909091,0.7272727272727273
local-authority:NET,Newcastle City Council,RIPA-BOPS,article-4-direction-area,ogl3,345c6d1562d81d5e440acb797fb354f16188f03859286b0fbae7c339bf5cb87b,3,fe19432ae7c65205a25c4278609b5c58fe5b25a94ce1fc073e8ff573b369ef70,2025-03-12,11,9,8,8,1,0.8181818181818182,0.09090909090909091,0.7272727272727273
local-authority:NET,Newcastle City Council,RIPA-BOPS,article-4-direction-area,ogl3,345c6d1562d81d5e440acb797fb354f16188f03859286b0fbae7c339bf5cb87b,4,fe19432ae7c65205a25c4278609b5c58fe5b25a94ce1fc073e8ff573b369ef70,2025-03-12,11,9,8,8,1,0.8181818181818182,0.09090909090909091,0.7272727272727273
local-authority:NET,Newcastle City Council,RIPA-BOPS,conservation-area,,0e8ed333f367c5f2fde2d103d0e2b9404dfb130796fa7e921d994af83f758606,1,8c2ee6ccefe0179571307641c0db89a43e8b4d8917b22abc797b752e61fdb279,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:NET,Newcastle City Council,RIPA-BOPS,listed-building-outline,odc-by,a15cf992712968ed507792bb8e41ba7cb47732a15d35bd3c121e1fd0d85fe274,1,b044527ffedaca2cfab1744dbb0ece72007119d655d3f732356125a243767de1,2025-03-12,8,8,8,1,7,1.0,0.875,1.0
local-authority:NED,North East Derbyshire District Council,RIPA-BOPS,conservation-area,,5e15eba1bd113aa524840907df82132457c85491ceb2e448f5ffa42dff0a9c19,1,cb462731902b22a9e3f69fb54928180ca8d48d364bb4f8edd9fbedfa4541c4cd,2025-03-12,10,2,1,0,2,0.2,0.2,0.1
local-authority:BIR,Birmingham City Council,ODP-Track1,article-4-direction,ogl3,91d97dadb79ce25bf8bef023de03c8c2d68fba9579b5119d6e130b1760700d8f,1,fa62b5f2706bd59369c47533b969747a35f918c31b4432237704abef7bb9a15d,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:BIR,Birmingham City Council,ODP-Track1,article-4-direction-area,ogl3,f7803fa6e54c43e59b73b1659cc0776ed21352da138ec73e4b83ef64864de03a,1,4f614b89d260abbffe2b8ae0826f24930a4cbe1a81bb0a2f24d602521bb141a3,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:BIR,Birmingham City Council,ODP-Track1,conservation-area,ogl3,1aa6059f066e9708c73868c00dd8e0092ba063299f62530d59deea5f6f164560,1,cab906ce36b7a270ef7c981bbbac30e0e178b58f455bde64ed4a49d7ac833aa5,2025-03-12,10,8,8,0,8,0.8,0.8,0.8
local-authority:BIR,Birmingham City Council,ODP-Track1,conservation-area-document,ogl3,19a19114f4ce19ab8984ee84787589123f6b69f8fe8dca8a59f8599b25039c77,1,aa1d8323a4a96371d480d47943208cdff9eeb05b8bae76ed2345d96408d87fb8,2025-03-12,10,8,8,0,8,0.8,0.8,0.8
local-authority:BIR,Birmingham City Council,ODP-Track1,listed-building-outline,ogl3,dc655cc7187a5959cd573c93279f2c805d4ed680b5c2203d234fa2c703a41318,1,1dc5d8698f909ed1a9bf3481874e3cd9da3bb05b120d8449f031ae1f9f29d2dd,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:BIR,Birmingham City Council,ODP-Track1,tree-preservation-zone,ogl3,2d3cb22e544acf2029c608a945e64943d2bec415ad2ad87aeabed9c7a58a903b,1,e44f8de6b7b358c33006a85c0a45f32f1f6e16078cc48409179bbddbf6e596fd,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:CAT,Canterbury City Council,ODP-Track1,article-4-direction-area,,351fdbd179616dcf25ce0c4498cbd7fd5a917c5bbedcbc6af9f3f23d546b484d,1,587716a30d2909dfa1f3756fa7abfa39635504a130ef0836bcca67757e513786,2025-03-12,11,5,1,1,4,0.45454545454545453,0.36363636363636365,0.09090909090909091
local-authority:CAT,Canterbury City Council,ODP-Track1,conservation-area,,fc00c8a1bd0212fe6ae7e8fe9be5bc15bcccd68faf39aa2555974d57a822aa12,1,ae1e1f7ee170937f6843183f2a6e52c4fc1fd9d0cda3b53419f81c2364beaf24,2025-03-12,10,3,2,0,3,0.3,0.3,0.2
local-authority:CAT,Canterbury City Council,ODP-Track1,listed-building-outline,,fad9233216dbd89f5e1c5707d7ecc8a5b2e336b6270bd9652c78f877d255f49f,1,66b6ee34f1666ef022ca9d52d7f12707d7b0b38ca1040b9c71a14d8d480bb58d,2025-03-12,8,3,2,0,3,0.375,0.375,0.25
local-authority:EPS,Epsom and Ewell Borough Council,ODP-Track1,article-4-direction,ogl3,97447318ffa758035d8e13eabb61709e2d8e09950d63e344e1ec3a01d05b8120,1,d289512b7755f5e97ec7d41ff5c37ddea66b05618bcd10f9aa011dcb7f7295ed,2025-03-12,9,8,8,2,6,0.8888888888888888,0.6666666666666666,0.8888888888888888
local-authority:EPS,Epsom and Ewell Borough Council,ODP-Track1,article-4-direction-area,,99dd0c0c5c8d8b3d4250ac27ed6e5c04c7a0c661f7f5e698d84c140ac240d1bc,1,b4601330812f8710e184930f9d415e4beadd36399700d27e8836243001fc37e1,2025-03-12,11,7,7,0,7,0.6363636363636364,0.6363636363636364,0.6363636363636364
local-authority:EPS,Epsom and Ewell Borough Council,ODP-Track1,conservation-area,,9247d952f3d1a3ad3ca513bb5c0169ffb7bd9b54c285fbc24eedf738fe17a9d5,1,d16004ccd1b70612391b88cc5b7ffb423233540efa64296cf073fbd4b2be3af1,2025-03-12,10,7,7,0,7,0.7,0.7,0.7
local-authority:EPS,Epsom and Ewell Borough Council,ODP-Track1,listed-building-outline,,b64e3b0edc13c75c0a21a459c13c7c9c6eb89e0785885ca7a32a553d81c0c824,1,ef5de7675b1fbbf7b675ec4e9a74449eb58b9259f7a20536087d6124aec5db5e,2025-03-12,8,7,7,0,7,0.875,0.875,0.875
local-authority:EPS,Epsom and Ewell Borough Council,ODP-Track1,tree,,7bf054cee55381acc0791faad8598585cfde03ecc22421e4e9f953651de6cea3,1,6169c19ccb12bde442d3a8590328c0a4d6c4813e646d6088230ec3572d03df1c,2025-03-12,12,0,0,0,0,0.0,0.0,0.0
local-authority:EPS,Epsom and Ewell Borough Council,ODP-Track1,tree-preservation-order,ogl3,5716764429bc1ad7ec090a8ed0f2a1d55f23a8223b2a716d8365e0713a488801,1,a80d8aa6a95acd5d84eef3f8d66f1ff81fc2674baa0daa37f7bfc5a2c41e969d,2025-03-12,10,9,9,2,7,0.9,0.7,0.9
local-authority:EPS,Epsom and Ewell Borough Council,ODP-Track1,tree-preservation-zone,,e759e9dc3c4d471843da916f063ea08283230fb15d49c0724e8bd5c73833d983,1,88559d73744c464133e038d9ef65a7eb4e936cbb41b22cc775de2a8536edce7e,2025-03-12,9,0,0,0,0,0.0,0.0,0.0
local-authority:BNE,London Borough of Barnet,ODP-Track1,article-4-direction,,4d69e04b32ecfa83f9c17f1fed6f13a94dc8c839607dd89c6c2fc8bfc2ab5e12,1,a720eb10145e19a66897e42324d219e7260d1244ac5defb086b2b5dc7e7537a6,2025-03-12,9,8,8,0,8,0.8888888888888888,0.8888888888888888,0.8888888888888888
local-authority:BNE,London Borough of Barnet,ODP-Track1,article-4-direction-area,,d4c09389082ca55e33cf532eb045ea7eb9dc447a24547fca734506f7e5f05413,1,2702f238b05ec028cbd33738b718a81ba9fc70680f1e6f313a000980989a96ec,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:BNE,London Borough of Barnet,ODP-Track1,conservation-area,,1cafec4102c43a9e95f54bd36453240251c7741d7d15de7f742ceafac750f8e2,1,283a31b074f197dcd1c5cfac8948da5c27a666100fa56e043302e2d12105548c,2025-03-12,10,8,8,0,8,0.8,0.8,0.8
local-authority:BNE,London Borough of Barnet,ODP-Track1,conservation-area-document,ogl3,57583a1dd8588c77dec47c7cc3c2114146e6ec01158b4dd4be63139c8995049d,1,88f9390134eac07055131ac6ced64c3d6072218dccb969df88272223f6bc1064,2025-03-12,10,10,10,1,9,1.0,0.9,1.0
local-authority:BNE,London Borough of Barnet,ODP-Track1,listed-building-outline,,6cec4fa5b9e9340c4f594bbdbac5cd7ffaf94498583d1ce5f4ffb1f9e2849427,1,2a3ae3bf52ffcd65e1527ccb45ac28dadbbc3a9d186adb35eb77444a22debf0b,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree,,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,1,73b54852ed33902db778c148589010cdb845d9f545bc8e8584beb5f0266d801c,2025-03-12,12,9,9,0,9,0.75,0.75,0.75
